b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
vpush	{d0-d7}													
vpush	{d16-d31}													
vmrs	r1	 fpscr												
push	{r1}		"; (str r1"	 [sp	 #-4]!)									
vmrs	r1	 fpexc												
push	{r1}		"; (str r1"	 [sp	 #-4]!)									
bl	101c64 <IRQInterrupt>													
pop	{r1}		"; (ldr r1"	 [sp]	 #4)									
vmsr	fpexc	 r1												
pop	{r1}		"; (ldr r1"	 [sp]	 #4)									
vmsr	fpscr	 r1												
vpop	{d16-d31}													
vpop	{d0-d7}													
pop	{r0	 r1	 r2	 r3	 ip	 lr}								
subs	pc	 lr	 #4											
push	{r0	 r1	 r2	 r3	 ip	 lr}								
vpush	{d0-d7}													
vpush	{d16-d31}													
vmrs	r1	 fpscr												
push	{r1}		"; (str r1"	 [sp	 #-4]!)									
vmrs	r1	 fpexc												
push	{r1}		"; (str r1"	 [sp	 #-4]!)									
bl	101c50 <FIQInterrupt>													
pop	{r1}		"; (ldr r1"	 [sp]	 #4)									
vmsr	fpexc	 r1												
pop	{r1}		"; (ldr r1"	 [sp]	 #4)									
vmsr	fpscr	 r1												
vpop	{d16-d31}													
vpop	{d0-d7}													
pop	{r0	 r1	 r2	 r3	 ip	 lr}								
subs	pc	 lr	 #4											
push	{r0	 r1	 r2	 r3	 ip	 lr}								
pop	{r0	 r1	 r2	 r3	 ip	 lr}								
b	1000fc <_boot>													
movs	pc	 lr												
push	{r0	 r1	 r2	 r3	 ip	 lr}								
tst	r0	 #32												
ldrhne	r0	 [lr	 #-2]											
bicne	r0	 r0	 #65280	"; 0xff00"										
ldreq	r0	 [lr	 #-4]											
biceq	r0	 r0	 #-16777216	"; 0xff000000"										
bl	101c78 <SWInterrupt>													
pop	{r0	 r1	 r2	 r3	 ip	 lr}								
movs	pc	 lr												
dsb	sy													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
bl	101c8c <DataAbortInterrupt>													
pop	{r0	 r1	 r2	 r3	 ip	 lr}								
subs	pc	 lr	 #8											
dsb	sy													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
bl	101ca0 <PrefetchAbortInterrupt>													
pop	{r0	 r1	 r2	 r3	 ip	 lr}								
subs	pc	 lr	 #4											
mrc	15	0	 r1	 cr0	 cr0	 {5}								
and	r1	 r1	 #15											
cmp	r1	 #0												
beq	100114 <OKToRun>													
wfe														
b	10010c <EndlessLoop0>													
mrc	15	0	 r0	 cr0	 cr0	 {0}								
and	r5	 r0	 #15728640	"; 0xf00000"										
and	r6	 r0	 #15											
orr	r6	 r6	 r5	 lsr #16										
cmp	r6	 #34	"; 0x22"											
mrcle	15	0	 sl	 cr15	 cr0	 {1}								
orrle	sl	 sl	 #16											
mcrle	15	0	 sl	 cr15	 cr0	 {1}								
teq	r5	 #2097152	"; 0x200000"											
mrceq	15	0	 sl	 cr15	 cr0	 {1}								
orreq	sl	 sl	 #64	"; 0x40"										
mcreq	15	0	 sl	 cr15	 cr0	 {1}								
ldr	r0	 [pc	 #636]	"; 1003c8 <finished+0x14>"										
mcr	15	0	 r0	 cr12	 cr0	 {0}								
ldr	r7	 [pc	 #632]	"; 1003cc <finished+0x18>"										
ldr	r0	 [r7]												
orr	r0	 r0	 #1											
str	r0	 [r7]												
ldr	r7	 [pc	 #620]	"; 1003d0 <finished+0x1c>"										
ldr	r6	 [pc	 #620]	"; 1003d4 <finished+0x20>"										
str	r6	 [r7]												
mrc	15	0	 r0	 cr1	 cr0	 {1}								
orr	r0	 r0	 #64	"; 0x40"										
orr	r0	 r0	 #1											
mcr	15	0	 r0	 cr1	 cr0	 {1}								
mov	r0	 #0												
mcr	15	0	 r0	 cr8	 cr7	 {0}								
mcr	15	0	 r0	 cr7	 cr5	 {0}								
mcr	15	0	 r0	 cr7	 cr5	 {6}								
bl	100338 <invalidate_dcache>													
ldr	r0	 [pc	 #580]	"; 1003d8 <finished+0x24>"										
mov	r1	 #0												
str	r1	 [r0]												
ldr	r0	 [pc	 #572]	"; 1003dc <finished+0x28>"										
ldr	r1	 [r0]												
ldr	r2	 [pc	 #568]	"; 1003e0 <finished+0x2c>"										
orr	r1	 r1	 r2											
str	r1	 [r0]												
ldr	r0	 [pc	 #560]	"; 1003e4 <finished+0x30>"										
ldr	r1	 [pc	 #560]	"; 1003e8 <finished+0x34>"										
str	r1	 [r0]												
ldr	r0	 [pc	 #556]	"; 1003ec <finished+0x38>"										
ldr	r1	 [pc	 #556]	"; 1003f0 <finished+0x3c>"										
str	r1	 [r0]												
ldr	r0	 [pc	 #552]	"; 1003f4 <finished+0x40>"										
ldr	r2	 [pc	 #516]	"; 1003d4 <finished+0x20>"										
str	r2	 [r0]												
ldr	r0	 [pc	 #544]	"; 1003f8 <finished+0x44>"										
ldr	r1	 [r0]												
cmp	r1	 #0												
bne	1001d4 <Sync>													
ldr	r0	 [pc	 #532]	"; 1003fc <finished+0x48>"										
ldr	r1	 [r0]												
ldr	r0	 [pc	 #528]	"; 100400 <finished+0x4c>"										
str	r1	 [r0]												
mrc	15	0	 r0	 cr1	 cr0	 {0}								
bic	r0	 r0	 #1											
mcr	15	0	 r0	 cr1	 cr0	 {0}								
mrs	r0	 CPSR												
mvn	r1	 #31												
and	r2	 r1	 r0											
orr	r2	 r2	 #18											
msr	CPSR_fc	 r2												
ldr	sp	 [pc	 #492]	"; 100404 <finished+0x50>"										
mrs	r0	 CPSR												
mvn	r1	 #31												
and	r2	 r1	 r0											
orr	r2	 r2	 #19											
msr	CPSR_fc	 r2												
ldr	sp	 [pc	 #472]	"; 100408 <finished+0x54>"										
mrs	r0	 CPSR												
mvn	r1	 #31												
and	r2	 r1	 r0											
orr	r2	 r2	 #23											
msr	CPSR_fc	 r2												
ldr	sp	 [pc	 #452]	"; 10040c <finished+0x58>"										
mrs	r0	 CPSR												
mvn	r1	 #31												
and	r2	 r1	 r0											
orr	r2	 r2	 #17											
msr	CPSR_fc	 r2												
ldr	sp	 [pc	 #432]	"; 100410 <finished+0x5c>"										
mrs	r0	 CPSR												
mvn	r1	 #31												
and	r2	 r1	 r0											
orr	r2	 r2	 #27											
msr	CPSR_fc	 r2												
ldr	sp	 [pc	 #412]	"; 100414 <finished+0x60>"										
mrs	r0	 CPSR												
mvn	r1	 #31												
and	r2	 r1	 r0											
orr	r2	 r2	 #31											
msr	CPSR_fc	 r2												
ldr	sp	 [pc	 #392]	"; 100418 <finished+0x64>"										
ldr	r0	 [pc	 #392]	"; 10041c <finished+0x68>"										
orr	r0	 r0	 #91	"; 0x5b"										
mcr	15	0	 r0	 cr2	 cr0	 {0}								
mvn	r0	 #0												
mcr	15	0	 r0	 cr3	 cr0	 {0}								
ldr	r0	 [pc	 #376]	"; 100420 <finished+0x6c>"										
mcr	15	0	 r0	 cr1	 cr0	 {0}								
dsb	sy													
isb	sy													
ldr	r0	 [pc	 #364]	"; 100424 <finished+0x70>"										
ldr	r1	 [pc	 #364]	"; 100428 <finished+0x74>"										
str	r1	 [r0]												
ldr	r0	 [pc	 #360]	"; 10042c <finished+0x78>"										
ldr	r1	 [pc	 #360]	"; 100430 <finished+0x7c>"										
